//@version=6
indicator("Absolute Dollar ICT Killzones EAT", "Tron Alpha", overlay=true, max_labels_count=500, max_lines_count=500, max_boxes_count=500)

// ══════════════════════════════════════════════════════════════════════════
//  MERGED SYSTEM
//  [A] ICT Killzones & Pivots  — EAT H4/H1 session boxes, pivots, opens,
//      timestamps, DWM separators, range table.
//  [B] Absolute Dollar Agent   — Market Structure (BOS/CHoCH), RSI Momentum,
//      Smart Signals, EMA 21/55, Trend Truth, Liquidity Trail, Position Tool.
//  [C] Smart PSAR Filter       — MTF Parabolic SAR Alignment & Sweep Detection.
//  [D] Unified Dashboard       — Agent state + Live H4/H1 close tracker.
// ══════════════════════════════════════════════════════════════════════════

// ============================================
// 1. CONSTANT FUNCTIONS  (Killzones)
// ============================================
get_line_type(_style) =>
    switch _style
        "Solid" => line.style_solid
        "Dotted" => line.style_dotted
        "Dashed" => line.style_dashed

get_size(x) =>
    switch x
        "Auto" => size.auto
        "Tiny" => size.tiny
        "Small" => size.small
        "Normal" => size.normal
        "Large" => size.large
        "Huge" => size.huge

get_table_pos(pos) =>
    switch pos
        "Bottom Center" => position.bottom_center
        "Bottom Left" => position.bottom_left
        "Bottom Right" => position.bottom_right
        "Middle Center" => position.middle_center
        "Middle Left" => position.middle_left
        "Middle Right" => position.middle_right
        "Top Center" => position.top_center
        "Top Left" => position.top_left
        "Top Right" => position.top_right

// ============================================
// 2. INPUTS (SURGICALLY OPTIMIZED FOR M1/M5 ALPHA)
// ============================================
// --- Settings ---
var g_SETTINGS      = "Settings"
show_kz             = input.bool(true, "Show Killzone Boxes", inline = "KZ", group = g_KZ)
show_kz_text        = input.bool(true, "Display Text", inline = "KZ", group = g_KZ)

use_asia            = input.bool(true, "", inline = "ASIA", group = g_KZ)
as_txt              = input.string("Asia (H4-1)", "", inline = "ASIA", group = g_KZ)
asia                = input.session("0300-0700", "", inline = "ASIA", group = g_KZ)
as_color            = input.color(color.blue, "", inline = "ASIA", group = g_KZ)

use_london          = input.bool(true, "", inline = "LONDON", group = g_KZ)
lo_txt              = input.string("LDN Open (H4-2)", "", inline = "LONDON", group = g_KZ)
london              = input.session("0700-1100", "", inline = "LONDON", group = g_KZ)
lo_color            = input.color(color.red, "", inline = "LONDON", group = g_KZ)

use_nyam            = input.bool(true, "", inline = "NYAM", group = g_KZ)
na_txt              = input.string("LDN Mid (H4-3)", "", inline = "NYAM", group = g_KZ)
nyam                = input.session("1100-1500", "", inline = "NYAM", group = g_KZ)
na_color            = input.color(#089981, "", inline = "NYAM", group = g_KZ)

use_nylu            = input.bool(true, "", inline = "NYLU", group = g_KZ)
nl_txt              = input.string("LDN-NY Overlap (H4-4)", "", inline = "NYLU", group = g_KZ)
nylu                = input.session("1500-1900", "", inline = "NYLU", group = g_KZ)
nl_color            = input.color(color.yellow, "", inline = "NYLU", group = g_KZ)

use_nypm            = input.bool(false, "", inline = "NYPM", group = g_KZ)
np_txt              = input.string("NY PM (H4-5)", "", inline = "NYPM", group = g_KZ)
nypm                = input.session("1900-2300", "", inline = "NYPM", group = g_KZ)
np_color            = input.color(color.purple, "", inline = "NYPM", group = g_KZ)

box_transparency    = input.int(70, "Box Transparency", 0, 100, group = g_KZ)
text_transparency   = input.int(50, "Text Transparency", 0, 100, group = g_KZ)

// --- Killzone Pivots ---
var g_LABELS        = "Killzone Pivots"
show_pivots         = input.bool(true, "Show Pivots", inline = "PV", group = g_LABELS)
use_alerts          = input.bool(true, "Alert Broken Pivots", inline = "PV", tooltip = "The desired killzones must be enabled at the time that an alert is created, along with the show pivots option, in order for alerts to work", group = g_LABELS)
show_midpoints      = input.bool(true, "Show Pivot Midpoints", inline = "mp", group = g_LABELS)
stop_midpoints      = input.bool(true, "Stop Once Mitigated", inline = "mp", group = g_LABELS) 
show_labels         = input.bool(true, "Show Pivot Labels", inline = "LB", tooltip = "Show labels denoting each killzone's high and low. Optionally choose to show the price of each level. Right side will show labels on the right-hand side of the chart until they are reached", group = g_LABELS)
label_price         = input.bool(true, "Display Price", inline = "LB", group = g_LABELS)
label_right         = input.bool(true, "Right Side", inline = "LB", group = g_LABELS)
ext_pivots          = input.string("Until Mitigated", "Extend Pivots...", options = ['Until Mitigated', 'Past Mitigation'], group = g_LABELS)
ext_which           = input.string("Most Recent", "...From Which Sessions", options = ['Most Recent', 'All'], group = g_LABELS)

ash_str             = input.string("H4-1.H", "Killzone 1 Labels", inline = "L_AS", group = g_LABELS)
asl_str             = input.string("H4-1.L", "", inline = "L_AS", group = g_LABELS)

loh_str             = input.string("H4-2.H", "Killzone 2 Labels", inline = "L_LO", group = g_LABELS)
lol_str             = input.string("H4-2.L", "", inline = "L_LO", group = g_LABELS)

nah_str             = input.string("H4-3.H", "Killzone 3 Labels", inline = "L_NA", group = g_LABELS)
nal_str             = input.string("H4-3.L", "", inline = "L_NA", group = g_LABELS)

nlh_str             = input.string("H4-4.H", "Killzone 4 Labels", inline = "L_NL", group = g_LABELS)
nll_str             = input.string("H4-4.L", "", inline = "L_NL", group = g_LABELS)

nph_str             = input.string("H4-5.H", "Killzone 5 Labels", inline = "L_NP", group = g_LABELS)
npl_str             = input.string("H4-5.L", "", inline = "L_NP", group = g_LABELS)

kzp_style           = get_line_type(input.string(defval = 'Solid', title = "Pivot Style", options = ['Solid', 'Dotted', 'Dashed'], inline = "KZP", group = g_LABELS))
kzp_width           = input.int(1, "", inline = "KZP", group = g_LABELS)
kzm_style           = get_line_type(input.string(defval = 'Dotted', title = "Midpoint Style", options = ['Solid', 'Dotted', 'Dashed'], inline = "KZM", group = g_LABELS))
kzm_width           = input.int(1, "", inline = "KZM", group = g_LABELS)

// --- Killzone Range ---
var g_RNG           = "Killzone Range"
show_range          = input.bool(false, "Show Killzone Range", tooltip = "Show the most recent ranges of each selected killzone, from high to low", group = g_RNG)
show_range_avg      = input.bool(true, "Show Average", tooltip = "Show the average range of each selected killzone", group = g_RNG)
range_avg           = input.int(5, "Average Length", 0, tooltip = "This many previous sessions will be used to calculate the average. If there isn't enough data on the current chart, it will use as many sessions as possible", group = g_RNG)
range_pos           = get_table_pos(input.string('Bottom Right', "Table Position", options = ['Bottom Center', 'Bottom Left', 'Bottom Right', 'Middle Center', 'Middle Left', 'Middle Right', 'Top Center', 'Top Left', 'Top Right'], group = g_RNG))
range_size          = get_size(input.string('Normal', "Table Size", options = ['Auto', 'Tiny', 'Small', 'Normal', 'Large', 'Huge'], group = g_RNG))

// --- Day - Week - Month ---
var g_DWM           = "Day - Week - Month"
sep_unlimited       = input.bool(false, "Unlimited", tooltip = "Unlimited will show as many of the selected lines as possible. Otherwise, the session drawing limit will be used", group = g_DWM)
alert_HL            = input.bool(false, "Alert High/Low Break", tooltip = "Alert when any selected highs and lows are traded through. The desired timeframe's high/low option must be enabled at the time that an alert is created", group = g_DWM)

show_d_open         = input.bool(false, "D Open", inline = "DO", group = g_DWM)
dhl                 = input.bool(true, "High/Low", inline = "DO", tooltip = "", group = g_DWM)
ds                  = input.bool(false, "Separators", inline = "DO", tooltip = "Mark where a new day begins", group = g_DWM)
d_color             = input.color(color.blue, "", inline = "DO", group = g_DWM)

show_w_open         = input.bool(false, "W Open", inline = "WO", group = g_DWM)
whl                 = input.bool(false, "High/Low", inline = "WO", tooltip = "", group = g_DWM)
ws                  = input.bool(false, "Separators", inline = "WO", tooltip = "Mark where a new week begins", group = g_DWM)
w_color             = input.color(#089981, "", inline = "WO", group = g_DWM)

show_m_open         = input.bool(false, "M Open", inline = "MO", group = g_DWM)
mhl                 = input.bool(false, "High/Low", inline = "MO", tooltip = "", group = g_DWM)
ms                  = input.bool(false, "Separators", inline = "MO", tooltip = "Mark where a new month begins", group = g_DWM)
m_color             = input.color(color.red, "", inline = "MO", group = g_DWM)

htf_style           = get_line_type(input.string(defval = 'Solid', title = "Style", options = ['Solid', 'Dotted', 'Dashed'], inline = "D0", group = g_DWM))
htf_width           = input.int(1, "", inline = "D0", group = g_DWM)

dow_labels          = input.bool(true, "Day of Week Labels", inline = "DOW", group = g_DWM)
dow_yloc            = input.string('Bottom', "", options = ['Top', 'Bottom'], inline = "DOW", group = g_DWM)
dow_xloc            = input.string('Midnight', "", options = ['Midnight', 'Midday'], inline = "DOW", group = g_DWM)
dow_hide_wknd       = input.bool(true, "Hide Weekend Labels", group = g_DWM)

// --- H4 Candle Closes (Opening Prices) ---
var g_OPEN          = "H4 Candle Closes (Opening Prices)"
open_unlimited      = input.bool(false, "Unlimited", tooltip = "Unlimited will show as many of the selected lines as possible. Otherwise, the session drawing limit will be used", group = g_OPEN)

use_h1              = input.bool(false, "", inline = "H1", group = g_OPEN)
h1_text             = input.string("H4-1 Open (03:00)", "", inline = "H1", group = g_OPEN)
h1                  = input.session("0300-0301", "", inline = "H1", group = g_OPEN)
h1_color            = input.color(color.black, "", inline = "H1", group = g_OPEN)

use_h2              = input.bool(false, "", inline = "H2", group = g_OPEN)
h2_text             = input.string("H4-1 Close (07:00)", "", inline = "H2", group = g_OPEN)
h2                  = input.session("0700-0701", "", inline = "H2", group = g_OPEN)
h2_color            = input.color(color.black, "", inline = "H2", group = g_OPEN)

use_h3              = input.bool(false, "", inline = "H3", group = g_OPEN)
h3_text             = input.string("H4-2 Close (11:00)", "", inline = "H3", group = g_OPEN)
h3                  = input.session("1100-1101", "", inline = "H3", group = g_OPEN)
h3_color            = input.color(color.black, "", inline = "H3", group = g_OPEN)

use_h4              = input.bool(false, "", inline = "H4", group = g_OPEN)
h4_text             = input.string("H4-3 Close (15:00)", "", inline = "H4", group = g_OPEN)
h4                  = input.session("1500-1501", "", inline = "H4", group = g_OPEN)
h4_color            = input.color(color.black, "", inline = "H4", group = g_OPEN)

use_h5              = input.bool(false, "", inline = "H5", group = g_OPEN)
h5_text             = input.string("H4-4 Close (19:00)", "", inline = "H5", group = g_OPEN)
h5                  = input.session("1900-1901", "", inline = "H5", group = g_OPEN)
h5_color            = input.color(color.black, "", inline = "H5", group = g_OPEN)

use_h6              = input.bool(false, "", inline = "H6", group = g_OPEN)
h6_text             = input.string("H4-5 Close (23:00)", "", inline = "H6", group = g_OPEN)
h6                  = input.session("2300-2301", "", inline = "H6", group = g_OPEN)
h6_color            = input.color(color.black, "", inline = "H6", group = g_OPEN)

use_h7              = input.bool(false, "", inline = "H7", group = g_OPEN)
h7_text             = input.string("NY Close (01:00)", "", inline = "H7", group = g_OPEN)
h7                  = input.session("0100-0101", "", inline = "H7", group = g_OPEN)
h7_color            = input.color(color.gray, "", inline = "H7", group = g_OPEN)

use_h8              = input.bool(false, "", inline = "H8", group = g_OPEN)
h8_text             = input.string("Dead Zone (02:00)", "", inline = "H8", group = g_OPEN)
h8                  = input.session("0200-0201", "", inline = "H8", group = g_OPEN)
h8_color            = input.color(color.gray, "", inline = "H8", group = g_OPEN)

hz_style            = get_line_type(input.string(defval = 'Dotted', title = "Style", options = ['Solid', 'Dotted', 'Dashed'], inline = "H0", group = g_OPEN))
hz_width            = input.int(1, "", inline = "H0", group = g_OPEN)

// --- H1 Key Closes (Timestamps) ---
var g_VERTICAL      = "H1 Key Closes (Timestamps)"
v_unlimited         = input.bool(false, "Unlimited", tooltip = "Unlimited will show as many of the selected lines as possible. Otherwise, the session drawing limit will be used", group = g_VERTICAL)

use_v1              = input.bool(false, "", inline = "V1", group = g_VERTICAL)
v1                  = input.session("0300-0301", "", inline = "V1", group = g_VERTICAL)
v1_color            = input.color(color.blue, "", inline = "V1", group = g_VERTICAL)

use_v2              = input.bool(true, "", inline = "V2", group = g_VERTICAL)
v2                  = input.session("0700-0701", "", inline = "V2", group = g_VERTICAL)
v2_color            = input.color(color.red, "", inline = "V2", group = g_VERTICAL)

use_v3              = input.bool(true, "", inline = "V3", group = g_VERTICAL)
v3                  = input.session("1000-1001", "", inline = "V3", group = g_VERTICAL)
v3_color            = input.color(color.orange, "", inline = "V3", group = g_VERTICAL)

use_v4              = input.bool(true, "", inline = "V4", group = g_VERTICAL)
v4                  = input.session("1600-1601", "", inline = "V4", group = g_VERTICAL)
v4_color            = input.color(color.purple, "", inline = "V4", group = g_VERTICAL)

vl_style            = get_line_type(input.string(defval = 'Dotted', title = "Style", options = ['Solid', 'Dotted', 'Dashed'], inline = "V0", group = g_VERTICAL))
vl_width            = input.int(1, "", inline = "V0", group = g_VERTICAL)

// --- Market Structure ---
group_ms = "Market Structure"
swingSize = input.int(15, 'Swing Length', group=group_ms, tooltip='The number of left and right bars checked when searching for a swing point.')
bosConfType = input.string('Candle Close', 'BOS Confirmation', ['Candle Close', 'Wicks'], group=group_ms)
choch = input.bool(true, 'Show CHoCH', group=group_ms)
showSwing = input.bool(true, 'Show Swing Points', group=group_ms)
showHalf = input.bool(false, 'Show 0.5 Retracement Level', group=group_ms)
halfColor = input.color(color.rgb(41, 39, 176), 'Retracement Color', group=group_ms)
halfStyle = input.string('Solid', 'Retracement Line Style', ['Solid', 'Dashed', 'Dotted'], group=group_ms)
halfWidth = input.int(1, 'Retracement Width', minval=1, group=group_ms)
bosColor = input.color(color.rgb(112, 114, 119), 'BOS Color', group=group_ms)
bosStyle = input.string('Dashed', 'BOS Line Style', ['Solid', 'Dashed', 'Dotted'], group=group_ms)
bosWidth = input.int(1, 'BOS Width', minval=1, group=group_ms)

// --- RSI / Momentum --- (ALPHA GATE + MEAN REVERSION)
group_rsi = "RSI Momentum"
Len2 = input.int(10, "RSI Length", group=group_rsi)
pmom = input.int(55, "BULLISH RSI Above", group=group_rsi)
nmom = input.int(48, "BEARISH RSI Below", group=group_rsi)
rsi_ob = input.int(85, "Exhaustion Overbought (Max Bull RSI)", group=group_rsi, tooltip="Prevents Bullish signals when price is already overextended to the upside.")
rsi_os = input.int(20, "Exhaustion Oversold (Min Bear RSI)", group=group_rsi, tooltip="Prevents Bearish signals when price is already overextended to the downside.")
sustain_momentum = input.bool(true, "Sustain Momentum on Levels", group=group_rsi)
rsi_ema_len = input.int(3, "RSI Momentum EMA Length", group=group_rsi)
use_m5_confirm = input.bool(true, "Confirm Smart Signals with M5 RSI/Momentum", group=group_rsi)
use_rsi_gate = input.bool(true, "Require RSI Momentum Alignment for Entry", tooltip="Gates entries: Blocks trades if RSI Momentum is opposing the trail direction.", group=group_rsi)

// --- Visuals ---
group_visual = "Visuals"
showlabels_rsi = input(true, "Show RSI Momentum Labels", group=group_visual)
p = input.color(color.rgb(76, 175, 79, 62), "Positive RSI Color", group=group_visual)
n = input.color(color.rgb(255, 82, 82, 66), "Negative RSI Color", group=group_visual)
filleshow = input(true, "Show RSI Highlighter", group=group_visual)
bull = input.color(color.rgb(76, 175, 79, 62), "Bull Fill", group=group_visual)
bear = input.color(color.rgb(255, 82, 82, 66), "Bear Fill", group=group_visual)
showSmartSignals = input(true, "Show Smart Bull/Bear Signals", group=group_visual)

// --- EMA Crossover ---
ema_group = "EMA Crossover (21/55)"
ema_fast = input.int(21, "Fast EMA", group=ema_group)
ema_slow = input.int(55, "Slow EMA", group=ema_group)
show_emas = input.bool(true, "Show EMAs", group=ema_group)

// --- Trend Truth (Renamed from AI) ---
group_truth = "Trend Truth Enhancement"
showTruthTrend = input.bool(true, title="Show Trend Truth", group=group_truth)

// --- Smart PSAR Filter --- (NEW ADDITION)
group_psar = "Smart PSAR Filter"
use_psar_filter = input.bool(true,  "Require PSAR Alignment for Entry", tooltip="Gates entries: Blocks trades if MTF PSAR is opposing the trail direction.", group=group_psar)
use_psar_trend_gate = input.bool(true, "Gate PSAR Visuals with Liquidity Trail", tooltip="If enabled, PSAR dots, sweeps, and warnings will turn Gray and be suppressed when they oppose the macro Liquidity Trail trend.", group=group_psar)
show_psar_sweeps = input.bool(false, "Show Sweep Labels", tooltip="Toggle the yellow PSAR Liquidity Sweep labels on or off.", group=group_psar)
psar_start     = input.float(0.02, "SAR Start", step=0.01, group=group_psar)
psar_inc       = input.float(0.02, "SAR Increment", step=0.01, group=group_psar)
psar_max       = input.float(0.2,  "SAR Maximum", step=0.01, group=group_psar)
psar_htf       = input.timeframe("5", "PSAR MTF Alignment (TF)", tooltip="Multi-timeframe PSAR alignment. Default 5m for 1m chart execution.", group=group_psar)
psar_atrLen    = input.int(14,     "PSAR Momentum ATR Length", minval=1, group=group_psar)
psar_sweepLB   = input.int(5,      "PSAR Sweep Lookback", minval=2, maxval=20, group=group_psar)
psar_decayMax  = input.int(50,     "PSAR Neon Decay (bars)", minval=10, maxval=500, group=group_psar)

// --- Liquidity Trail --- (ALPHA TRAIL ENGINE)
group_trail = "Liquidity Trail"
use_alpha_gate   = input.bool(false,  "Enable Alpha Gate (Macro Trend)", tooltip="Blocks trail from flipping against the dominant EMA 21/55 trend. Forces trail to hold flat during pullbacks.", group=group_trail)
ma_len          = input.int(13,     "MA Length",             minval=1,   maxval=200,            group=group_trail)
atr_len         = input.int(14,     "ATR Length",            minval=1,   maxval=100,            group=group_trail)
atr_mult        = input.float(2.0,  "Trail Distance (ATR)",  minval=0.5, maxval=8.0, step=0.25, group=group_trail)

// --- Position Tool --- (ALPHA EXECUTION GATE)
group_pos = "Position Tool"
show_pos_tool   = input.bool(true,  "Show Position Tool",   group=group_pos)
entry_mode      = input.string("Signal Change", "Entry Mode", options=["Signal Change", "Trail Retest"], group=group_pos)
pin_to_current  = input.bool(false, "Pin to Current Bar",   group=group_pos)
tp1_r           = input.float(1.0,  "TP1 (R)",              minval=0.1, maxval=20.0, step=0.1, group=group_pos)
tp2_r           = input.float(1.5,  "TP2 (R)",              minval=0.1, maxval=20.0, step=0.1, group=group_pos)
tp3_r           = input.float(2.0,  "TP3 (R)",              minval=0.1, maxval=20.0, step=0.1, group=group_pos)
pos_extend      = input.int(30,     "Extend Bars",          minval=10,  maxval=300,            group=group_pos)
show_entry_lbls = input.bool(true,  "Show Buy/Sell Entry Labels", tooltip="Toggles simple BUY/SELL labels on entry triggers.", group=group_pos)

// --- Appearance ---
group_appear    = "Appearance"
lbl_size_str    = input.string("Small", "Label Size",        options=["Tiny","Small","Normal","Large"], group=group_appear)
bull_color      = input.color(#00ff00, "Bull",               group=group_appear, inline="c")
bear_color      = input.color(#ff0000, "Bear",               group=group_appear, inline="c")
recolor_candles = input.bool(true, "Recolor Candles by Trail", group=group_appear)

// --- Alerts ---
awaitBarConfirmation = input.bool(true, title="Await Bar Confirmation", group="Alerts")

// ============================================
// 3. HELPERS
// ============================================
lineStyle(x) =>
    switch x
        'Solid' => line.style_solid
        'Dashed' => line.style_dashed
        'Dotted' => line.style_dotted

get_lbl_size(string s) =>
    switch s
        "Tiny"   => size.tiny
        "Small"  => size.small
        "Normal" => size.normal
        "Large"  => size.large
        =>          size.small

lbl_sz = get_lbl_size(lbl_size_str)

const color CLEAR = color.rgb(0,0,0,100)
const color textColor = color.white
const color longColor = color.green
const color shortColor = color.red

// ============================================
// 4. KILLZONE TYPES & INIT
// ============================================
type kz
    string _title
    array<box> _box
    array<line> _hi_line
    array<line> _md_line
    array<line> _lo_line
    array<label> _hi_label
    array<label> _lo_label
    array<bool> _hi_valid
    array<bool> _md_valid
    array<bool> _lo_valid
    array<float> _range_store
    float _range_current

type hz
    array<line> LN
    array<label> LB
    array<bool> CO

type dwm_hl
    array<line> hi_line
    array<line> lo_line
    array<label> hi_label
    array<label> lo_label
    bool hit_high = false
    bool hit_low = false

type dwm_info
    string tf
    float o = na
    float h = na
    float l = na
    float ph = na
    float pl = na

type lines_helper
    hz _hz
    string h
    string h_text
    color h_color

initLines() => 
    array<lines_helper> res = array.new<lines_helper>()
    if use_h1
        res.push(lines_helper.new(hz.new(array.new_line(), array.new_label(), array.new_bool()), h1, h1_text, h1_color))
    if use_h2
        res.push(lines_helper.new(hz.new(array.new_line(), array.new_label(), array.new_bool()), h2, h2_text, h2_color))
    if use_h3
        res.push(lines_helper.new(hz.new(array.new_line(), array.new_label(), array.new_bool()), h3, h3_text, h3_color))
    if use_h4
        res.push(lines_helper.new(hz.new(array.new_line(), array.new_label(), array.new_bool()), h4, h4_text, h4_color))
    if use_h5
        res.push(lines_helper.new(hz.new(array.new_line(), array.new_label(), array.new_bool()), h5, h5_text, h5_color))
    if use_h6
        res.push(lines_helper.new(hz.new(array.new_line(), array.new_label(), array.new_bool()), h6, h6_text, h6_color))
    if use_h7
        res.push(lines_helper.new(hz.new(array.new_line(), array.new_label(), array.new_bool()), h7, h7_text, h7_color))
    if use_h8
        res.push(lines_helper.new(hz.new(array.new_line(), array.new_label(), array.new_bool()), h8, h8_text, h8_color))
    res

var array<lines_helper> lines = initLines()

type kz_helper
    kz _kz
    string session
    color c
    string box_txt
    string hi_txt
    string lo_txt

initKZ() => 
    array<kz_helper> res = array.new<kz_helper>()
    if use_asia
        res.push(kz_helper.new(
             kz.new(as_txt, array.new_box(), array.new_line(), array.new_line(), array.new_line(), array.new_label(), array.new_label(), array.new_bool(), array.new_bool(), array.new_bool(), array.new_float()),
             asia, as_color, as_txt, ash_str, asl_str
         ))
    if use_london
        res.push(kz_helper.new(
             kz.new(lo_txt, array.new_box(), array.new_line(), array.new_line(), array.new_line(), array.new_label(), array.new_label(), array.new_bool(), array.new_bool(), array.new_bool(), array.new_float()),
             london, lo_color, lo_txt, loh_str, lol_str
         ))
    if use_nyam
        res.push(kz_helper.new(
             kz.new(na_txt, array.new_box(), array.new_line(), array.new_line(), array.new_line(), array.new_label(), array.new_label(), array.new_bool(), array.new_bool(), array.new_bool(), array.new_float()),
             nyam, na_color, na_txt, nah_str, nal_str
         ))
    if use_nylu
        res.push(kz_helper.new(
             kz.new(nl_txt, array.new_box(), array.new_line(), array.new_line(), array.new_line(), array.new_label(), array.new_label(), array.new_bool(), array.new_bool(), array.new_bool(), array.new_float()),
             nylu, nl_color, nl_txt, nlh_str, nll_str
         ))
    if use_nypm
        res.push(kz_helper.new(
             kz.new(np_txt, array.new_box(), array.new_line(), array.new_line(), array.new_line(), array.new_label(), array.new_label(), array.new_bool(), array.new_bool(), array.new_bool(), array.new_float()),
             nypm, np_color, np_txt, nph_str, npl_str
         ))
    res

var array<kz_helper> _kz = initKZ()

var d_hl = dwm_hl.new(array.new_line(), array.new_line(), array.new_label(), array.new_label())
var w_hl = dwm_hl.new(array.new_line(), array.new_line(), array.new_label(), array.new_label())
var m_hl = dwm_hl.new(array.new_line(), array.new_line(), array.new_label(), array.new_label())

var d_info = dwm_info.new("D")
var w_info = dwm_info.new("W")
var m_info = dwm_info.new("M")

t_co = not na(time("", cutoff, gmt_tz))

type ts_helper
    string session
    array<line> lines
    color c

initTS() =>
    array<ts_helper> res = array.new<ts_helper>()
    if use_v1
        res.push(ts_helper.new(v1, array.new_line(), v1_color))
    if use_v2
        res.push(ts_helper.new(v2, array.new_line(), v2_color))
    if use_v3
        res.push(ts_helper.new(v3, array.new_line(), v3_color))
    if use_v4
        res.push(ts_helper.new(v4, array.new_line(), v4_color))
    res

var array<ts_helper> ts_data = initTS()

var d_sep_line = array.new_line()
var w_sep_line = array.new_line()
var m_sep_line = array.new_line()

var d_line = array.new_line()
var w_line = array.new_line()
var m_line = array.new_line()

var d_label = array.new_label()
var w_label = array.new_label()
var m_label = array.new_label()

var transparent = #ffffff00
var ext_current = ext_which == 'Most Recent'
var ext_past = ext_pivots == 'Past Mitigation'

// ============================================
// 5. MARKET STRUCTURE VARIABLES
// ============================================
pivHi = ta.pivothigh(high, swingSize, swingSize)
pivLo = ta.pivotlow(low, swingSize, swingSize)

var float prevHigh = na
var float prevLow = na
var int prevHighIndex = na
var int prevLowIndex = na
var bool highActive = false
var bool lowActive = false
bool hh = false
bool lh = false
bool hl = false
bool ll = false
var int prevSwing = 0

if not na(pivHi)
    if na(prevHigh) or pivHi >= prevHigh
        hh := true
        prevSwing := 2
    else
        lh := true
        prevSwing := 1
    prevHigh := pivHi
    highActive := true
    prevHighIndex := bar_index - swingSize

if not na(pivLo)
    if na(prevLow) or pivLo >= prevLow
        hl := true
        prevSwing := -1
    else
        ll := true
        prevSwing := -2
    prevLow := pivLo
    lowActive := true
    prevLowIndex := bar_index - swingSize

bool highBroken = false
bool lowBroken = false
var int prevBreakoutDir = 0
float highSrc = bosConfType == 'Candle Close' ? close : high
float lowSrc = bosConfType == 'Candle Close' ? close : low

if highSrc > prevHigh and highActive
    highBroken := true
    highActive := false
if lowSrc < prevLow and lowActive
    lowBroken := true
    lowActive := false

// ============================================
// 6. RSI MOMENTUM (1m + M5) -- WITH MEAN REVERSION
// ============================================
rsi = ta.rsi(close, Len2)
rsi_ema_val = ta.ema(close, rsi_ema_len)
rsi_ema_chng = ta.change(rsi_ema_val)

